709 	241   	0     	132,356	1.000 
710 	236   	0     	136,48 	1.000 
711 	214   	0     	132,432	1.000 
712 	217   	0     	132,396	1.000 
713 	231   	0     	142,458	1.000 
714 	224   	0     	146,394	1.000 
715 	227   	0     	106,572	1.000 
716 	211   	0     	124,532	1.000 
717 	217   	0     	100,596	1.000 
718 	205   	0     	84,426 	1.000 
719 	237   	0     	132,48 	1.000 
720 	211   	0     	112,28 	1.000 
721 	222   	0     	130,424	1.000 
722 	223   	0     	112,414	1.000 
723 	224   	0     	100,472	1.000 
724 	210   	0     	134,526	1.000 
725 	219   	0     	124,418	1.000 
726 	219   	0     	104,448	1.000 
727 	221   	0     	114,474	1.000 
728 	215   	0     	130,408	1.000 
729 	187   	0     	88,488 	1.000 
730 	224   	0     	116,396	1.000 
731 	202   	0     	124,438	1.000 
732 	228   	0     	102,512	1.000 
733 	209   	0     	106,264	1.000 
734 	230   	0     	100,42 	1.000 
735 	210   	0     	126,554	1.000 
736 	211   	0     	108,556	1.000 
737 	218   	0     	118,43 	1.000 
738 	244   	0     	110,338	1.000 
739 	229   	0     	112,528	1.000 
740 	204   	0     	114,344	1.000 
741 	222   	0     	138,32 	1.000 
742 	197   	0     	128,282	1.000 
743 	231   	0     	114,49 	1.000 
744 	208   	0     	124,396	1.000 
745 	253   	0     	128,308	1.000 
746 	206   	0     	120,346	1.000 
747 	222   	0     	120,352	1.000 
748 	197   	0     	118,272	1.000 
749 	247   	0     	104,616	1.000 
750 	249   	0     	132,504	1.000 
751 	222   	0     	108,474	1.000 
752 	214   	0     	132,414	1.000 
753 	207   	0     	102,342	1.000 
754 	241   	0     	128,392	1.000 
755 	217   	0     	100,432	1.000 
756 	214   	0     	122,292	1.000 
757 	219   	0     	106,342	1.000 
758 	209   	0     	100,404	1.000 
759 	221   	0     	120,37 	1.000 
760 	231   	0     	106,396	1.000 
761 	220   	0     	134,482	1.000 
762 	201   	0     	140,358	1.000 
763 	218   	0     	118,442	1.000 
764 	222   	0     	112,37 	1.000 
765 	232   	0     	106,394	1.000 
766 	225   	0     	104,25 	1.000 
767 	245   	0     	110,532	1.000 
768 	203   	0     	134,334	1.000 
769 	204   	0     	98,324 	1.000 
770 	228   	0     	114,408	1.000 
771 	211   	0     	126,388	1.000 
772 	212   	0     	126,358	1.000 
773 	225   	0     	118,29 	1.000 
774 	202   	0     	94,306 	1.000 
775 	217   	0     	134,456	1.000 
776 	226   	0     	110,586	1.000 
777 	233   	0     	128,476	1.000 
778 	234   	0     	108,34 	1.000 
779 	179   	0     	120,416	1.000 
780 	214   	0     	92,376 	1.000 
781 	199   	0     	108,354	1.000 
782 	217   	0     	122,358	1.000 
783 	232   	0     	106,34 	1.000 
784 	215   	0     	100,424	1.000 
785 	222   	0     	122,49 	1.000 
786 	223   	0     	130,36 	1.000 
787 	230   	0     	128,342	1.000 
788 	237   	0     	144,454	1.000 
789 	221   	0     	136,452	1.000 
790 	212   	0     	86,448 	1.000 
791 	227   	0     	112,428	1.000 
792 	231   	0     	100,43 	1.000 
793 	231   	0     	126,466	1.000 
794 	234   	0     	142,36 	1.000 
795 	211   	0     	126,376	1.000 
796 	221   	0     	108,416	1.000 
797 	219   	0     	120,44 	1.000 
798 	220   	0     	106,52 	1.000 
799 	214   	0     	106,27 	1.000 
800 	213   	0     	118,458	1.000 
801 	211   	0     	106,398	1.000 
802 	226   	0     	150,368	1.000 
803 	206   	0     	96,372 	1.000 
804 	197   	0     	134,404	1.000 
805 	229   	0     	106,434	1.000 
806 	240   	0     	118,388	1.000 
807 	216   	0     	108,538	1.000 
808 	217   	0     	100,518	1.000 
809 	219   	0     	120,386	1.000 
810 	239   	0     	122,41 	1.000 
811 	227   	0     	116,512	1.000 
812 	208   	0     	96,482 	1.000 
813 	212   	0     	124,354	1.000 
814 	223   	0     	82,444 	1.000 
815 	230   	0     	114,506	1.000 
816 	198   	0     	116,408	1.000 
817 	237   	0     	106,544	1.000 
818 	228   	0     	128,368	1.000 
819 	237   	0     	124,488	1.000 
820 	219   	0     	104,432	1.000 
821 	229   	0     	86,492 	1.000 
822 	212   	0     	116,38 	1.000 
823 	203   	0     	94,38  	1.000 
824 	216   	0     	78,45  	1.000 
825 	221   	0     	100,366	1.000 
826 	230   	0     	118,504	1.000 
827 	238   	0     	146,478	1.000 
828 	211   	0     	114,292	1.000 
829 	229   	0     	98,384 	1.000 
830 	214   	0     	102,396	1.000 
831 	219   	0     	110,52 	1.000 
832 	247   	0     	114,508	1.000 
833 	217   	0     	124,308	1.000 
834 	214   	0     	98,468 	1.000 
835 	212   	0     	94,418 	1.000 
836 	209   	0     	122,332	1.000 
837 	232   	0     	134,338	1.000 
838 	227   	0     	138,45 	1.000 
839 	212   	0     	126,426	1.000 
840 	208   	0     	114,424	1.000 
841 	207   	0     	86,59  	1.000 
842 	214   	0     	110,506	1.000 
843 	212   	0     	100,264	1.000 
844 	226   	0     	112,606	1.000 
845 	206   	0     	98,364 	1.000 
846 	205   	0     	96,392 	1.000 
847 	218   	0     	134,374	1.000 
848 	212   	0     	110,33 	1.000 
849 	219   	0     	88,598 	1.000 
850 	235   	0     	108,412	1.000 
851 	213   	0     	120,368	1.000 
852 	221   	0     	114,512	1.000 
853 	197   	0     	86,35  	1.000 
854 	232   	0     	118,462	1.000 
855 	235   	0     	102,392	1.000 
856 	230   	0     	108,438	1.000 
857 	232   	0     	114,518	1.000 
858 	206   	0     	100,49 	1.000 
859 	228   	0     	138,384	1.000 
860 	231   	0     	106,416	1.000 
861 	228   	0     	124,402	1.000 
862 	228   	0     	126,436	1.000 
863 	204   	0     	90,424 	1.000 
864 	214   	0     	122,38 	1.000 
865 	204   	0     	90,406 	1.000 
866 	226   	0     	112,544	1.000 
867 	222   	0     	136,45 	1.000 
868 	225   	0     	114,374	1.000 
869 	216   	0     	110,38 	1.000 
870 	239   	0     	112,438	1.000 
871 	222   	0     	112,396	1.000 
872 	242   	0     	130,402	1.000 
873 	226   	0     	108,404	1.000 
874 	221   	0     	96,398 	1.000 
875 	207   	0     	106,404	1.000 
876 	229   	0     	118,464	1.000 
877 	233   	0     	110,324	1.000 
878 	214   	0     	116,43 	1.000 
879 	226   	0     	94,582 	1.000 
880 	218   	0     	130,372	1.000 
881 	234   	0     	140,452	1.000 
882 	214   	0     	110,32 	1.000 
883 	256   	0     	120,46 	1.000 
884 	225   	0     	128,382	1.000 
885 	212   	0     	94,434 	1.000 
886 	225   	0     	126,542	1.000 
887 	220   	0     	100,32 	1.000 
888 	215   	0     	118,564	1.000 
889 	235   	0     	130,43 	1.000 
890 	232   	0     	122,37 	1.000 
891 	234   	0     	142,3  	1.000 
892 	213   	0     	118,352	1.000 
893 	227   	0     	142,378	1.000 
894 	227   	0     	130,38 	1.000 
895 	243   	0     	136,554	1.000 
896 	229   	0     	112,466	1.000 
897 	218   	0     	126,34 	1.000 
898 	194   	0     	120,43 	1.000 
899 	233   	0     	106,46 	1.000 
900 	214   	0     	120,31 	1.000 
901 	224   	0     	138,272	1.000 
902 	240   	0     	126,42 	1.000 
903 	234   	0     	150,342	1.000 
904 	237   	0     	118,512	1.000 
905 	215   	0     	128,426	1.000 
906 	235   	0     	148,406	1.000 
907 	231   	0     	126,348	1.000 
908 	201   	0     	88,388 	1.000 
909 	231   	0     	108,422	1.000 
910 	217   	0     	108,382	1.000 
911 	236   	0     	136,35 	1.000 
912 	227   	0     	128,432	1.000 
913 	230   	0     	98,486 	1.000 
914 	232   	0     	122,558	1.000 
915 	231   	0     	134,346	1.000 
916 	225   	0     	110,502	1.000 
917 	226   	0     	114,484	1.000 
918 	204   	0     	122,33 	1.000 
919 	237   	0     	102,36 	1.000 
920 	215   	0     	118,304	1.000 
921 	225   	0     	112,276	1.000 
922 	199   	0     	98,356 	1.000 
923 	203   	0     	110,354	1.000 
924 	205   	0     	106,404	1.000 
925 	210   	0     	108,37 	1.000 
926 	203   	0     	104,416	1.000 
927 	213   	0     	114,438	1.000 
928 	234   	0     	120,47 	1.000 
929 	221   	0     	94,392 	1.000 
930 	213   	0     	106,388	1.000 
931 	219   	0     	96,264 	1.000 
932 	230   	0     	144,45 	1.000 
933 	207   	0     	128,506	1.000 
934 	219   	0     	118,414	1.000 
935 	184   	0     	114,466	1.000 
936 	237   	0     	120,392	1.000 
937 	221   	0     	132,252	1.000 
938 	252   	0     	110,354	1.000 
939 	230   	0     	124,4  	1.000 
940 	218   	0     	118,362	1.000 
941 	224   	0     	94,332 	1.000 
942 	214   	0     	104,408	1.000 
943 	213   	0     	96,314 	1.000 
944 	195   	0     	108,278	1.000 
945 	222   	0     	100,43 	1.000 
946 	231   	0     	132,368	1.000 
947 	217   	0     	116,41 	1.000 
948 	228   	0     	130,486	1.000 
949 	200   	0     	92,444 	1.000 
950 	220   	0     	108,472	1.000 
951 	220   	0     	126,352	1.000 
952 	209   	0     	92,332 	1.000 
953 	215   	0     	122,454	1.000 
954 	222   	0     	116,384	1.000 
955 	214   	0     	120,496	1.000 
956 	222   	0     	82,442 	1.000 
957 	213   	0     	134,54 	1.000 
958 	227   	0     	134,34 	1.000 
959 	251   	0     	134,508	1.000 
960 	215   	0     	106,304	1.000 
961 	221   	0     	100,42 	1.000 
962 	225   	0     	108,408	1.000 
963 	200   	0     	92,328 	1.000 
964 	217   	0     	100,422	1.000 
965 	213   	0     	104,46 	1.000 
966 	217   	0     	94,474 	1.000 
967 	198   	0     	78,498 	1.000 
968 	225   	0     	116,332	1.000 
969 	225   	0     	132,4  	1.000 
970 	214   	0     	100,41 	1.000 
971 	204   	0     	126,302	1.000 
972 	233   	0     	98,5   	1.000 
973 	212   	0     	122,324	1.000 
974 	231   	0     	128,348	1.000 
975 	216   	0     	116,36 	1.000 
976 	198   	0     	118,318	1.000 
977 	229   	0     	90,372 	1.000 
978 	221   	0     	106,468	1.000 
979 	247   	0     	100,528	1.000 
980 	210   	0     	98,46  	1.000 
981 	207   	0     	88,514 	1.000 
982 	223   	0     	112,216	1.000 
983 	247   	0     	114,502	1.000 
984 	230   	0     	118,524	1.000 
985 	218   	0     	112,436	1.000 
986 	242   	0     	124,532	1.000 
987 	236   	0     	136,592	1.000 
988 	230   	0     	94,434 	1.000 
989 	221   	0     	118,378	1.000 
990 	202   	0     	94,396 	1.000 
991 	218   	0     	138,318	1.000 
992 	195   	0     	106,41 	1.000 
993 	226   	0     	116,494	1.000 
994 	230   	0     	136,49 	1.000 
995 	220   	0     	124,472	1.000 
996 	238   	0     	118,412	1.000 
997 	228   	0     	118,452	1.000 
998 	239   	0     	106,446	1.000 
999 	229   	0     	112,378	1.000 
1000	200   	0     	106,47 	1.000 
