348 	223   	0     	373,664	1.000 
349 	204   	0     	305,532	1.000 
350 	223   	0     	345,36 	1.000 
351 	223   	0     	393,292	1.000 
352 	211   	0     	309,76 	1.000 
353 	211   	0     	341,552	1.000 
354 	208   	0     	281,076	1.000 
355 	218   	0     	329,156	1.000 
356 	218   	0     	321,328	1.000 
357 	220   	0     	302,236	1.000 
358 	208   	0     	302,148	1.000 
359 	215   	0     	313,792	1.000 
360 	215   	0     	325,512	1.000 
361 	212   	0     	361,252	1.000 
362 	203   	0     	317,232	1.000 
363 	220   	0     	337,288	1.000 
364 	223   	0     	341,064	1.000 
365 	207   	0     	321,464	1.000 
366 	204   	0     	349,328	1.000 
367 	202   	0     	249,664	1.000 
368 	213   	0     	329,064	1.000 
369 	222   	0     	373,12 	1.000 
370 	223   	0     	325,456	1.000 
371 	212   	0     	321,532	1.000 
372 	207   	0     	369,364	1.000 
373 	219   	0     	337,508	1.000 
374 	218   	0     	261,516	1.000 
375 	206   	0     	257,216	1.000 
376 	209   	0     	297,052	1.000 
377 	221   	0     	301,304	1.000 
378 	210   	0     	257,272	1.000 
379 	207   	0     	269,452	1.000 
380 	208   	0     	225,32 	1.000 
381 	216   	0     	257,484	1.000 
382 	213   	0     	293,38 	1.000 
383 	223   	0     	297,532	1.000 
384 	199   	0     	305,312	1.000 
385 	209   	0     	313,284	1.000 
386 	214   	0     	265,852	1.000 
387 	217   	0     	245,648	1.000 
388 	220   	0     	301,308	1.000 
389 	207   	0     	285,616	1.000 
390 	232   	0     	349,252	1.000 
391 	215   	0     	373,424	1.000 
392 	206   	0     	289,672	1.000 
393 	220   	0     	325,652	1.000 
394 	216   	0     	317,576	1.000 
395 	213   	0     	289,816	1.000 
396 	216   	0     	329,22 	1.000 
397 	204   	0     	329,312	1.000 
398 	223   	0     	297,464	1.000 
399 	216   	0     	301,52 	1.000 
400 	219   	0     	305,36 	1.000 
401 	208   	0     	353,216	1.000 
402 	215   	0     	333,256	1.000 
403 	212   	0     	305,436	1.000 
404 	212   	0     	305,26 	1.000 
405 	208   	0     	245,728	1.000 
406 	211   	0     	257,416	1.000 
407 	211   	0     	301,332	1.000 
408 	210   	0     	197,704	1.000 
409 	197   	0     	236,952	1.000 
410 	209   	0     	337,212	1.000 
411 	209   	0     	309,268	1.000 
412 	210   	0     	313,32 	1.000 
413 	211   	0     	337,076	1.000 
414 	226   	0     	337,212	1.000 
415 	213   	0     	297,536	1.000 
416 	219   	0     	341,292	1.000 
417 	200   	0     	281,432	1.000 
418 	216   	0     	321,472	1.000 
419 	215   	0     	277,78 	1.000 
420 	210   	0     	237,648	1.000 
421 	206   	0     	229,632	1.000 
422 	212   	0     	289,316	1.000 
423 	209   	0     	349,356	1.000 
424 	210   	0     	301,532	1.000 
425 	210   	0     	289,844	1.000 
426 	209   	0     	309,32 	1.000 
427 	217   	0     	309,34 	1.000 
428 	206   	0     	325,304	1.000 
429 	220   	0     	309,18 	1.000 
430 	206   	0     	309,108	1.000 
431 	213   	0     	281,208	1.000 
432 	217   	0     	277,6  	1.000 
433 	218   	0     	313,948	1.000 
434 	216   	0     	333,644	1.000 
435 	209   	0     	321,548	1.000 
436 	221   	0     	285,564	1.000 
437 	212   	0     	337,184	1.000 
438 	213   	0     	249,416	1.000 
439 	212   	0     	329,328	1.000 
440 	211   	0     	285,276	1.000 
441 	209   	0     	305,48 	1.000 
442 	216   	0     	345,552	1.000 
443 	206   	0     	285,612	1.000 
444 	215   	0     	273,372	1.000 
445 	195   	0     	337,08 	1.000 
446 	212   	0     	321,284	1.000 
447 	214   	0     	297,5  	1.000 
448 	212   	0     	317,484	1.000 
449 	219   	0     	321,232	1.000 
450 	203   	0     	321,404	1.000 
451 	216   	0     	377,316	1.000 
452 	213   	0     	313,592	1.000 
453 	223   	0     	349,52 	1.000 
454 	216   	0     	333,648	1.000 
455 	210   	0     	285,24 	1.000 
456 	206   	0     	309,084	1.000 
457 	217   	0     	333,388	1.000 
458 	213   	0     	245,612	1.000 
459 	219   	0     	349,396	1.000 
460 	205   	0     	333,356	1.000 
461 	217   	0     	281,52 	1.000 
462 	210   	0     	281,7  	1.000 
463 	200   	0     	281,384	1.000 
464 	202   	0     	249,668	1.000 
465 	205   	0     	313,036	1.000 
466 	213   	0     	293,14 	1.000 
467 	210   	0     	341,26 	1.000 
468 	202   	0     	345,304	1.000 
469 	209   	0     	297,74 	1.000 
470 	225   	0     	369,156	1.000 
471 	204   	0     	325,06 	1.000 
472 	215   	0     	305,484	1.000 
473 	215   	0     	285,68 	1.000 
474 	204   	0     	249,912	1.000 
475 	211   	0     	325,428	1.000 
476 	225   	0     	337,384	1.000 
477 	214   	0     	313,8  	1.000 
478 	217   	0     	381,496	1.000 
479 	214   	0     	333,812	1.000 
480 	206   	0     	317,564	1.000 
481 	206   	0     	273,652	1.000 
482 	210   	0     	289,436	1.000 
483 	212   	0     	265,12 	1.000 
484 	211   	0     	277,064	1.000 
485 	214   	0     	321,276	1.000 
486 	221   	0     	257,352	1.000 
487 	213   	0     	337,332	1.000 
488 	206   	0     	313,368	1.000 
489 	215   	0     	317,632	1.000 
490 	209   	0     	309,364	1.000 
491 	197   	0     	285,372	1.000 
492 	208   	0     	297,36 	1.000 
493 	211   	0     	277,092	1.000 
494 	200   	0     	337,248	1.000 
495 	220   	0     	349,244	1.000 
496 	206   	0     	369,208	1.000 
497 	208   	0     	377,224	1.000 
498 	224   	0     	313,276	1.000 
499 	228   	0     	349,192	1.000 
500 	221   	0     	345,408	1.000 
501 	211   	0     	357,488	1.000 
502 	208   	0     	321,348	1.000 
503 	206   	0     	321,024	1.000 
504 	217   	0     	269,38 	1.000 
505 	205   	0     	253,356	1.000 
506 	211   	0     	301,164	1.000 
507 	223   	0     	345,176	1.000 
508 	201   	0     	309,172	1.000 
509 	220   	0     	253,496	1.000 
510 	207   	0     	321,436	1.000 
511 	212   	0     	285,368	1.000 
512 	215   	0     	369,272	1.000 
513 	214   	0     	325,304	1.000 
514 	220   	0     	317,184	1.000 
515 	206   	0     	321,2  	1.000 
516 	219   	0     	357,324	1.000 
517 	207   	0     	277,324	1.000 
518 	217   	0     	337,216	1.000 
519 	207   	0     	305,26 	1.000 
520 	212   	0     	309,348	1.000 
521 	206   	0     	321,192	1.000 
522 	210   	0     	301,46 	1.000 
523 	210   	0     	261,788	1.000 
524 	207   	0     	305,4  	1.000 
525 	211   	0     	241,024	1.000 
526 	216   	0     	333,204	1.000 
527 	201   	0     	269,22 	1.000 
528 	216   	0     	265,644	1.000 
529 	219   	0     	325,476	1.000 
530 	214   	0     	329,476	1.000 
531 	204   	0     	289,516	1.000 
532 	208   	0     	297,456	1.000 
533 	214   	0     	353,352	1.000 
534 	205   	0     	305,26 	1.000 
535 	219   	0     	325,256	1.000 
536 	201   	0     	309,204	1.000 
537 	216   	0     	293,036	1.000 
538 	211   	0     	365,116	1.000 
539 	218   	0     	269,62 	1.000 
540 	206   	0     	261,212	1.000 
541 	219   	0     	289,42 	1.000 
542 	207   	0     	285,42 	1.000 
543 	207   	0     	289,272	1.000 
544 	217   	0     	277,284	1.000 
545 	214   	0     	309,14 	1.000 
546 	231   	0     	305,504	1.000 
547 	200   	0     	277,852	1.000 
548 	216   	0     	309,336	1.000 
549 	203   	0     	301,42 	1.000 
550 	204   	0     	297,068	1.000 
551 	217   	0     	341,104	1.000 
552 	214   	0     	348,996	1.000 
553 	211   	0     	333,144	1.000 
554 	210   	0     	305,284	1.000 
555 	206   	0     	305,248	1.000 
556 	208   	0     	313,212	1.000 
557 	212   	0     	301,52 	1.000 
558 	201   	0     	241,58 	1.000 
559 	211   	0     	269,392	1.000 
560 	209   	0     	293,456	1.000 
561 	218   	0     	289,28 	1.000 
562 	208   	0     	317,288	1.000 
563 	215   	0     	337,052	1.000 
564 	199   	0     	297,12 	1.000 
565 	201   	0     	265,52 	1.000 
566 	201   	0     	333,352	1.000 
567 	210   	0     	301,568	1.000 
568 	217   	0     	313,252	1.000 
569 	204   	0     	321,136	1.000 
570 	204   	0     	348,912	1.000 
571 	212   	0     	321,188	1.000 
572 	206   	0     	285,2  	1.000 
573 	215   	0     	273,344	1.000 
574 	215   	0     	333,372	1.000 
575 	214   	0     	321,32 	1.000 
576 	217   	0     	273,364	1.000 
577 	205   	0     	285,196	1.000 
578 	215   	0     	305,296	1.000 
579 	220   	0     	301,76 	1.000 
580 	206   	0     	321,472	1.000 
581 	210   	0     	325,284	1.000 
582 	215   	0     	353,128	1.000 
583 	210   	0     	317,488	1.000 
584 	209   	0     	289,284	1.000 
585 	207   	0     	309,048	1.000 
586 	216   	0     	337,304	1.000 
587 	203   	0     	309,184	1.000 
588 	203   	0     	277,248	1.000 
589 	203   	0     	261,256	1.000 
590 	201   	0     	297,176	1.000 
591 	215   	0     	293,224	1.000 
592 	209   	0     	321,072	1.000 
593 	209   	0     	313,44 	1.000 
594 	218   	0     	313,06 	1.000 
595 	218   	0     	313,016	1.000 
596 	218   	0     	332,972	1.000 
597 	200   	0     	281,42 	1.000 
598 	211   	0     	345,308	1.000 
599 	208   	0     	317,548	1.000 
600 	220   	0     	301,5  	1.000 
601 	209   	0     	317,82 	1.000 
602 	201   	0     	333,724	1.000 
603 	208   	0     	313,528	1.000 
604 	214   	0     	329,348	1.000 
605 	211   	0     	305,42 	1.000 
606 	212   	0     	297,716	1.000 
607 	221   	0     	393,116	1.000 
608 	209   	0     	337,256	1.000 
609 	214   	0     	325,2  	1.000 
610 	219   	0     	361,236	1.000 
611 	217   	0     	305,4  	1.000 
612 	220   	0     	289,296	1.000 
613 	210   	0     	333,264	1.000 
614 	213   	0     	273,596	1.000 
615 	219   	0     	333,292	1.000 
616 	216   	0     	313,516	1.000 
617 	198   	0     	333,028	1.000 
618 	216   	0     	285,616	1.000 
619 	214   	0     	317,292	1.000 
620 	194   	0     	293,504	1.000 
621 	214   	0     	313,064	1.000 
622 	215   	0     	301,144	1.000 
623 	207   	0     	245,312	1.000 
624 	215   	0     	285,4  	1.000 
625 	212   	0     	329,048	1.000 
626 	215   	0     	321,428	1.000 
627 	218   	0     	389,308	1.000 
628 	222   	0     	329,952	1.000 
629 	208   	0     	305,64 	1.000 
630 	216   	0     	325,848	1.000 
631 	221   	0     	333,436	1.000 
632 	209   	0     	313,212	1.000 
633 	222   	0     	317,568	1.000 
634 	203   	0     	289,384	1.000 
635 	212   	0     	317,216	1.000 
636 	213   	0     	321,348	1.000 
637 	213   	0     	317,244	1.000 
638 	217   	0     	341,564	1.000 
639 	214   	0     	317,408	1.000 
640 	224   	0     	325,256	1.000 
641 	217   	0     	329,48 	1.000 
642 	216   	0     	305,3  	1.000 
643 	210   	0     	313,088	1.000 
644 	208   	0     	273,4  	1.000 
645 	200   	0     	293,276	1.000 
646 	216   	0     	309,28 	1.000 
647 	206   	0     	313,352	1.000 
648 	217   	0     	297,348	1.000 
649 	216   	0     	337,212	1.000 
650 	209   	0     	253,736	1.000 
651 	205   	0     	285,228	1.000 
652 	212   	0     	293,304	1.000 
653 	209   	0     	325,256	1.000 
654 	205   	0     	317,152	1.000 
655 	223   	0     	341,504	1.000 
656 	209   	0     	313,292	1.000 
657 	210   	0     	257,404	1.000 
658 	217   	0     	349,34 	1.000 
659 	215   	0     	309,584	1.000 
660 	207   	0     	305,376	1.000 
661 	217   	0     	261,224	1.000 
662 	212   	0     	289,048	1.000 
663 	224   	0     	313,152	1.000 
664 	215   	0     	353,476	1.000 
665 	201   	0     	301,568	1.000 
666 	225   	0     	317,384	1.000 
667 	200   	0     	309,72 	1.000 
668 	207   	0     	253,424	1.000 
669 	198   	0     	269,308	1.000 
670 	208   	0     	281,376	1.000 
671 	219   	0     	305,46 	1.000 
672 	204   	0     	281,412	1.000 
673 	209   	0     	281,104	1.000 
674 	201   	0     	277,324	1.000 
675 	217   	0     	313,124	1.000 
676 	211   	0     	329,276	1.000 
677 	222   	0     	341,064	1.000 
678 	209   	0     	276,992	1.000 
679 	212   	0     	301,3  	1.000 
680 	218   	0     	273,288	1.000 
681 	224   	0     	293,376	1.000 
682 	212   	0     	273,568	1.000 
683 	208   	0     	309,548	1.000 
684 	212   	0     	269,46 	1.000 
685 	206   	0     	273,48 	1.000 
686 	205   	0     	321,748	1.000 
687 	213   	0     	317,572	1.000 
688 	214   	0     	333,484	1.000 
689 	217   	0     	293,564	1.000 
690 	222   	0     	353,448	1.000 
691 	220   	0     	301,804	1.000 
692 	208   	0     	317,708	1.000 
693 	224   	0     	329,608	1.000 
694 	216   	0     	333,44 	1.000 
695 	218   	0     	297,468	1.000 
696 	217   	0     	281,332	1.000 
697 	212   	0     	285,432	1.000 
698 	217   	0     	273,352	1.000 
699 	220   	0     	305,336	1.000 
700 	204   	0     	269,312	1.000 
701 	217   	0     	281,324	1.000 
702 	239   	0     	293,436	1.000 
703 	213   	0     	249,448	1.000 
704 	208   	0     	345,34 	1.000 
705 	212   	0     	293,568	1.000 
706 	213   	0     	317,376	1.000 
707 	218   	0     	329,4  	1.000 
708 	217   	0     	325,36 	1.000 
709 	211   	0     	365,052	1.000 
710 	205   	0     	309,396	1.000 
711 	221   	0     	289,428	1.000 
712 	213   	0     	317,468	1.000 
713 	206   	0     	305,376	1.000 
714 	197   	0     	297,144	1.000 
715 	217   	0     	265,032	1.000 
716 	206   	0     	341,088	1.000 
717 	217   	0     	313,196	1.000 
718 	213   	0     	301,484	1.000 
719 	217   	0     	317,344	1.000 
720 	203   	0     	293,3  	1.000 
721 	217   	0     	305,256	1.000 
722 	212   	0     	337,344	1.000 
723 	208   	0     	297,336	1.000 
724 	211   	0     	253,692	1.000 
725 	207   	0     	301,408	1.000 
726 	220   	0     	305,548	1.000 
727 	204   	0     	277,528	1.000 
728 	205   	0     	321,3  	1.000 
729 	201   	0     	317,448	1.000 
730 	206   	0     	305,456	1.000 
731 	207   	0     	289,596	1.000 
732 	215   	0     	301,456	1.000 
733 	208   	0     	237,564	1.000 
734 	219   	0     	273,316	1.000 
735 	213   	0     	329,416	1.000 
736 	203   	0     	313,412	1.000 
737 	212   	0     	265,62 	1.000 
738 	207   	0     	309,396	1.000 
739 	214   	0     	289,536	1.000 
740 	218   	0     	293,116	1.000 
741 	207   	0     	325,344	1.000 
742 	209   	0     	305,248	1.000 
743 	217   	0     	265,34 	1.000 
744 	210   	0     	305,46 	1.000 
745 	227   	0     	293,424	1.000 
746 	229   	0     	365,392	1.000 
747 	219   	0     	353,612	1.000 
748 	220   	0     	345,616	1.000 
749 	213   	0     	285,868	1.000 
750 	205   	0     	245,92 	1.000 
751 	210   	0     	293,68 	1.000 
752 	210   	0     	313,32 	1.000 
753 	216   	0     	313,56 	1.000 
754 	210   	0     	329,148	1.000 
755 	213   	0     	313,232	1.000 
756 	202   	0     	329,132	1.000 
757 	211   	0     	297,552	1.000 
758 	219   	0     	329,196	1.000 
759 	217   	0     	345,388	1.000 
760 	200   	0     	301,652	1.000 
761 	215   	0     	321,4  	1.000 
762 	214   	0     	317,528	1.000 
763 	219   	0     	309,548	1.000 
764 	204   	0     	345,568	1.000 
765 	219   	0     	365,568	1.000 
766 	216   	0     	321,248	1.000 
767 	221   	0     	333,212	1.000 
768 	218   	0     	321,1  	1.000 
769 	212   	0     	305,196	1.000 
770 	216   	0     	337,4  	1.000 
771 	222   	0     	265,488	1.000 
772 	213   	0     	265,268	1.000 
773 	212   	0     	269,364	1.000 
774 	217   	0     	265,28 	1.000 
775 	214   	0     	329,024	1.000 
776 	221   	0     	313,284	1.000 
777 	201   	0     	281,388	1.000 
778 	214   	0     	249,396	1.000 
779 	225   	0     	273,216	1.000 
780 	225   	0     	265,452	1.000 
781 	206   	0     	265,392	1.000 
782 	215   	0     	301,576	1.000 
783 	207   	0     	297,844	1.000 
784 	221   	0     	317,376	1.000 
785 	210   	0     	325,68 	1.000 
786 	210   	0     	309,636	1.000 
787 	210   	0     	261,48 	1.000 
788 	209   	0     	285,18 	1.000 
789 	210   	0     	301,028	1.000 
790 	201   	0     	285,328	1.000 
791 	209   	0     	353,448	1.000 
792 	207   	0     	241,664	1.000 
793 	203   	0     	321,368	1.000 
794 	205   	0     	281,508	1.000 
795 	214   	0     	253,468	1.000 
796 	223   	0     	285,408	1.000 
797 	217   	0     	285,644	1.000 
798 	215   	0     	293,36 	1.000 
799 	222   	0     	369,024	1.000 
800 	209   	0     	333,412	1.000 
801 	212   	0     	297,244	1.000 
802 	215   	0     	329,588	1.000 
803 	208   	0     	297,644	1.000 
804 	207   	0     	305,532	1.000 
805 	215   	0     	345,464	1.000 
806 	205   	0     	309,452	1.000 
807 	208   	0     	333,404	1.000 
808 	219   	0     	325,772	1.000 
809 	210   	0     	333,556	1.000 
810 	214   	0     	317,672	1.000 
811 	212   	0     	269,452	1.000 
812 	209   	0     	301,464	1.000 
813 	220   	0     	285,472	1.000 
814 	215   	0     	269,7  	1.000 
815 	210   	0     	325,388	1.000 
816 	214   	0     	297,552	1.000 
817 	209   	0     	353,748	1.000 
818 	207   	0     	301,616	1.000 
819 	216   	0     	261,436	1.000 
820 	221   	0     	265,28 	1.000 
821 	214   	0     	305,336	1.000 
822 	205   	0     	261,2  	1.000 
823 	208   	0     	329,056	1.000 
824 	217   	0     	325,264	1.000 
825 	219   	0     	317,224	1.000 
826 	207   	0     	293,352	1.000 
827 	215   	0     	277,384	1.000 
828 	213   	0     	305,144	1.000 
829 	214   	0     	265,368	1.000 
830 	220   	0     	313,14 	1.000 
831 	215   	0     	345,236	1.000 
832 	212   	0     	321,512	1.000 
833 	222   	0     	253,564	1.000 
834 	207   	0     	233,288	1.000 
835 	211   	0     	253,636	1.000 
836 	226   	0     	337,064	1.000 
837 	213   	0     	301,42 	1.000 
838 	216   	0     	341,432	1.000 
839 	198   	0     	281,56 	1.000 
840 	214   	0     	269,272	1.000 
841 	204   	0     	265,436	1.000 
842 	219   	0     	261,292	1.000 
843 	214   	0     	289,508	1.000 
844 	213   	0     	285,544	1.000 
845 	221   	0     	297,288	1.000 
846 	202   	0     	333,06 	1.000 
847 	216   	0     	273,356	1.000 
848 	214   	0     	325,4  	1.000 
849 	198   	0     	293,352	1.000 
850 	223   	0     	297,28 	1.000 
851 	214   	0     	301,052	1.000 
852 	221   	0     	301,312	1.000 
853 	217   	0     	333,284	1.000 
854 	209   	0     	245,816	1.000 
855 	208   	0     	329,26 	1.000 
856 	209   	0     	309,308	1.000 
857 	210   	0     	341,26 	1.000 
858 	207   	0     	333,28 	1.000 
859 	208   	0     	329,368	1.000 
860 	205   	0     	305,1  	1.000 
861 	208   	0     	233,384	1.000 
862 	210   	0     	317,016	1.000 
863 	205   	0     	269,228	1.000 
864 	202   	0     	273,42 	1.000 
865 	209   	0     	309,24 	1.000 
866 	206   	0     	297,132	1.000 
867 	210   	0     	277,18 	1.000 
868 	210   	0     	293,164	1.000 
869 	207   	0     	309,416	1.000 
870 	208   	0     	337,22 	1.000 
871 	224   	0     	309,664	1.000 
872 	210   	0     	293,428	1.000 
873 	207   	0     	305,46 	1.000 
874 	213   	0     	337,3  	1.000 
875 	211   	0     	305,388	1.000 
876 	199   	0     	241,716	1.000 
877 	217   	0     	325,348	1.000 
878 	205   	0     	297,272	1.000 
879 	218   	0     	321,248	1.000 
880 	208   	0     	309,252	1.000 
881 	207   	0     	273,324	1.000 
882 	206   	0     	261,344	1.000 
883 	205   	0     	233,424	1.000 
884 	204   	0     	253,196	1.000 
885 	218   	0     	261,256	1.000 
886 	220   	0     	345,108	1.000 
887 	214   	0     	361,044	1.000 
888 	212   	0     	333,552	1.000 
889 	221   	0     	305,636	1.000 
890 	212   	0     	289,512	1.000 
891 	204   	0     	265,388	1.000 
892 	209   	0     	277,432	1.000 
893 	216   	0     	349,336	1.000 
894 	219   	0     	289,688	1.000 
895 	199   	0     	293,44 	1.000 
896 	217   	0     	253,66 	1.000 
897 	207   	0     	269,356	1.000 
898 	211   	0     	261,452	1.000 
899 	202   	0     	273,352	1.000 
900 	217   	0     	288,996	1.000 
901 	211   	0     	313,204	1.000 
902 	222   	0     	365,428	1.000 
903 	219   	0     	345,36 	1.000 
904 	219   	0     	333,652	1.000 
905 	210   	0     	289,372	1.000 
906 	221   	0     	361,168	1.000 
907 	212   	0     	297,388	1.000 
908 	219   	0     	297,596	1.000 
909 	215   	0     	281,664	1.000 
910 	220   	0     	293,548	1.000 
911 	204   	0     	337,384	1.000 
912 	212   	0     	289,628	1.000 
913 	216   	0     	289,328	1.000 
914 	199   	0     	285,292	1.000 
915 	221   	0     	341,296	1.000 
916 	227   	0     	409,48 	1.000 
917 	216   	0     	357,452	1.000 
918 	229   	0     	333,472	1.000 
919 	206   	0     	289,464	1.000 
920 	204   	0     	337,408	1.000 
921 	202   	0     	221,836	1.000 
922 	219   	0     	333,38 	1.000 
923 	214   	0     	285,62 	1.000 
924 	208   	0     	229,732	1.000 
925 	217   	0     	313,544	1.000 
926 	210   	0     	297,512	1.000 
927 	206   	0     	293,34 	1.000 
928 	208   	0     	313,22 	1.000 
929 	210   	0     	285,344	1.000 
930 	213   	0     	313,28 	1.000 
931 	199   	0     	297,172	1.000 
932 	223   	0     	313,34 	1.000 
933 	219   	0     	305,304	1.000 
934 	209   	0     	313,212	1.000 
935 	215   	0     	349,216	1.000 
936 	210   	0     	333,316	1.000 
937 	230   	0     	309,648	1.000 
938 	203   	0     	289,368	1.000 
939 	196   	0     	293,224	1.000 
940 	214   	0     	345,328	1.000 
941 	202   	0     	305,104	1.000 
942 	212   	0     	313,364	1.000 
943 	206   	0     	337,088	1.000 
944 	214   	0     	321,468	1.000 
945 	214   	0     	333,668	1.000 
946 	196   	0     	285,716	1.000 
947 	207   	0     	301,528	1.000 
948 	222   	0     	309,316	1.000 
949 	214   	0     	297,076	1.000 
950 	211   	0     	261,108	1.000 
951 	212   	0     	257,808	1.000 
952 	213   	0     	293,464	1.000 
953 	217   	0     	297,332	1.000 
954 	218   	0     	333,22 	1.000 
955 	220   	0     	301,54 	1.000 
956 	214   	0     	321,376	1.000 
957 	210   	0     	269,336	1.000 
958 	217   	0     	285,344	1.000 
959 	222   	0     	317,184	1.000 
960 	213   	0     	305,1  	1.000 
961 	214   	0     	289,116	1.000 
962 	228   	0     	273,156	1.000 
963 	219   	0     	301,264	1.000 
964 	211   	0     	269,332	1.000 
965 	212   	0     	325,356	1.000 
966 	217   	0     	269,4  	1.000 
967 	213   	0     	301,128	1.000 
968 	213   	0     	301,344	1.000 
969 	212   	0     	361,224	1.000 
970 	213   	0     	317,6  	1.000 
971 	209   	0     	349,464	1.000 
972 	199   	0     	297,452	1.000 
973 	209   	0     	329,224	1.000 
974 	229   	0     	277,852	1.000 
975 	210   	0     	261,504	1.000 
976 	211   	0     	273,636	1.000 
977 	218   	0     	273,756	1.000 
978 	221   	0     	289,388	1.000 
979 	209   	0     	285,268	1.000 
980 	210   	0     	313,132	1.000 
981 	213   	0     	345,496	1.000 
982 	216   	0     	309,34 	1.000 
983 	219   	0     	321,22 	1.000 
984 	222   	0     	301,316	1.000 
985 	209   	0     	297,688	1.000 
986 	218   	0     	301,52 	1.000 
987 	212   	0     	325,216	1.000 
988 	201   	0     	309,128	1.000 
989 	222   	0     	297,464	1.000 
990 	212   	0     	369,516	1.000 
991 	208   	0     	373,436	1.000 
992 	201   	0     	365,7  	1.000 
993 	223   	0     	326,016	1.000 
994 	209   	0     	305,364	1.000 
995 	212   	0     	369,228	1.000 
996 	212   	0     	369,648	1.000 
997 	209   	0     	305,736	1.000 
998 	214   	0     	321,448	1.000 
999 	207   	0     	325,552	1.000 
1000	225   	0     	361,5  	1.000 
1001	218   	0     	361,296	1.000 
1002	206   	0     	313,3  	1.000 
1003	212   	0     	337,54 	1.000 
1004	210   	0     	297,476	1.000 
1005	213   	0     	297,156	1.000 
1006	192   	0     	257,336	1.000 
1007	227   	0     	313,128	1.000 
1008	207   	0     	289,304	1.000 
1009	208   	0     	309,412	1.000 
1010	215   	0     	321,42 	1.000 
1011	212   	0     	333,244	1.000 
1012	216   	0     	341,384	1.000 
1013	213   	0     	297,456	1.000 
1014	205   	0     	317,124	1.000 
1015	208   	0     	277,58 	1.000 
1016	217   	0     	349,344	1.000 
1017	201   	0     	277,464	1.000 
1018	214   	0     	317,528	1.000 
1019	197   	0     	257,408	1.000 
1020	208   	0     	285,38 	1.000 
1021	211   	0     	265,188	1.000 
1022	197   	0     	253,492	1.000 
1023	220   	0     	257,488	1.000 
1024	211   	0     	285,408	1.000 
1025	209   	0     	333,256	1.000 
1026	222   	0     	305,508	1.000 
1027	216   	0     	305,52 	1.000 
1028	215   	0     	325,548	1.000 
1029	211   	0     	293,464	1.000 
1030	223   	0     	269,896	1.000 
1031	227   	0     	309,264	1.000 
1032	213   	0     	309,736	1.000 
1033	206   	0     	289,34 	1.000 
1034	211   	0     	345,248	1.000 
1035	208   	0     	325,088	1.000 
1036	212   	0     	333,568	1.000 
1037	224   	0     	265,696	1.000 
1038	217   	0     	321,288	1.000 
1039	213   	0     	297,34 	1.000 
1040	215   	0     	289,624	1.000 
1041	217   	0     	329,176	1.000 
1042	203   	0     	309,096	1.000 
1043	213   	0     	329,12 	1.000 
1044	228   	0     	309,24 	1.000 
1045	219   	0     	293,284	1.000 
1046	214   	0     	329,2  	1.000 
1047	220   	0     	293,196	1.000 
1048	211   	0     	337,156	1.000 
1049	222   	0     	337,38 	1.000 
1050	215   	0     	305,516	1.000 
1051	220   	0     	289,512	1.000 
1052	205   	0     	281,648	1.000 
1053	210   	0     	273,356	1.000 
1054	210   	0     	329,236	1.000 
1055	210   	0     	297,832	1.000 
1056	203   	0     	301,66 	1.000 
1057	204   	0     	253,6  	1.000 
1058	201   	0     	281,248	1.000 
1059	209   	0     	313,472	1.000 
1060	214   	0     	301,324	1.000 
1061	218   	0     	273,672	1.000 
1062	210   	0     	245,608	1.000 
1063	214   	0     	293,376	1.000 
1064	223   	0     	309,288	1.000 
1065	206   	0     	357,16 	1.000 
1066	211   	0     	349,128	1.000 
1067	210   	0     	297,42 	1.000 
1068	217   	0     	333,228	1.000 
1069	206   	0     	261,576	1.000 
1070	205   	0     	269,376	1.000 
1071	205   	0     	273,38 	1.000 
1072	208   	0     	345,22 	1.000 
1073	211   	0     	341,58 	1.000 
1074	213   	0     	309,404	1.000 
1075	210   	0     	349,16 	1.000 
1076	223   	0     	377,172	1.000 
1077	207   	0     	329,372	1.000 
1078	222   	0     	333,4  	1.000 
1079	208   	0     	309,38 	1.000 
1080	199   	0     	309,264	1.000 
1081	205   	0     	361,216	1.000 
1082	226   	0     	321,564	1.000 
1083	210   	0     	225,472	1.000 
1084	212   	0     	324,836	1.000 
1085	212   	0     	297,292	1.000 
1086	211   	0     	297,372	1.000 
1087	213   	0     	277,172	1.000 
1088	206   	0     	253,464	1.000 
1089	219   	0     	305,108	1.000 
1090	199   	0     	285,092	1.000 
1091	222   	0     	325,188	1.000 
1092	209   	0     	341,388	1.000 
1093	200   	0     	345,32 	1.000 
1094	226   	0     	257,744	1.000 
1095	227   	0     	345,184	1.000 
1096	212   	0     	317,372	1.000 
1097	204   	0     	293,176	1.000 
1098	211   	0     	305,56 	1.000 
1099	208   	0     	309,16 	1.000 
1100	214   	0     	309,552	1.000 
1101	214   	0     	373,192	1.000 
1102	216   	0     	333,156	1.000 
1103	217   	0     	293,308	1.000 
1104	219   	0     	313,508	1.000 
1105	204   	0     	301,208	1.000 
1106	223   	0     	305,116	1.000 
1107	214   	0     	285,208	1.000 
1108	208   	0     	329,412	1.000 
1109	219   	0     	293,5  	1.000 
1110	214   	0     	313,128	1.000 
1111	221   	0     	332,996	1.000 
1112	215   	0     	269,388	1.000 
1113	201   	0     	285,192	1.000 
1114	227   	0     	297,364	1.000 
1115	221   	0     	361,164	1.000 
1116	218   	0     	324,9  	1.000 
