708 	426   	0     	353,374	1.000 
709 	434   	0     	319,478	1.000 
710 	424   	0     	309,58 	1.000 
711 	424   	0     	301,38 	1.000 
712 	422   	0     	301,376	1.000 
713 	411   	0     	305,392	1.000 
714 	407   	0     	287,24 	1.000 
715 	418   	0     	261,482	1.000 
716 	434   	0     	303,268	1.000 
717 	420   	0     	291,282	1.000 
718 	415   	0     	305,27 	1.000 
719 	425   	0     	356,942	1.000 
720 	419   	0     	343,336	1.000 
721 	442   	0     	287,52 	1.000 
722 	422   	0     	323,232	1.000 
723 	421   	0     	293,334	1.000 
724 	444   	0     	307,456	1.000 
725 	447   	0     	331,214	1.000 
726 	435   	0     	327,304	1.000 
727 	427   	0     	325,366	1.000 
728 	403   	0     	323,476	1.000 
729 	427   	0     	339,396	1.000 
730 	441   	0     	321,614	1.000 
731 	422   	0     	277,5  	1.000 
732 	426   	0     	335,28 	1.000 
733 	426   	0     	315,486	1.000 
734 	424   	0     	297,43 	1.000 
735 	431   	0     	333,48 	1.000 
736 	417   	0     	321,426	1.000 
737 	425   	0     	287,162	1.000 
738 	418   	0     	307,132	1.000 
739 	415   	0     	323,224	1.000 
740 	424   	0     	335,288	1.000 
741 	432   	0     	323,412	1.000 
742 	431   	0     	327,512	1.000 
743 	431   	0     	333,478	1.000 
744 	423   	0     	315,384	1.000 
745 	425   	0     	327,546	1.000 
746 	409   	0     	307,362	1.000 
747 	434   	0     	347,226	1.000 
748 	436   	0     	347,43 	1.000 
749 	407   	0     	343,354	1.000 
750 	432   	0     	341,284	1.000 
751 	405   	0     	281,342	1.000 
752 	424   	0     	325,242	1.000 
753 	414   	0     	349,18 	1.000 
754 	440   	0     	307,364	1.000 
755 	429   	0     	323,162	1.000 
756 	434   	0     	301,26 	1.000 
757 	430   	0     	289,298	1.000 
758 	400   	0     	301,102	1.000 
759 	422   	0     	307,372	1.000 
760 	422   	0     	325,248	1.000 
761 	423   	0     	335,42 	1.000 
762 	419   	0     	323,316	1.000 
763 	426   	0     	293,544	1.000 
764 	433   	0     	329,404	1.000 
765 	432   	0     	293,444	1.000 
766 	437   	0     	329,224	1.000 
767 	417   	0     	323,308	1.000 
768 	408   	0     	293,21 	1.000 
769 	427   	0     	285,456	1.000 
770 	416   	0     	293,444	1.000 
771 	404   	0     	297,278	1.000 
772 	420   	0     	321,16 	1.000 
773 	431   	0     	331,246	1.000 
774 	438   	0     	331,568	1.000 
775 	435   	0     	355,55 	1.000 
776 	425   	0     	305,426	1.000 
777 	422   	0     	267,342	1.000 
778 	430   	0     	267,48 	1.000 
779 	431   	0     	273,476	1.000 
780 	436   	0     	301,21 	1.000 
781 	439   	0     	299,5  	1.000 
782 	412   	0     	287,388	1.000 
783 	415   	0     	315,2  	1.000 
784 	415   	0     	331,3  	1.000 
785 	424   	0     	313,386	1.000 
786 	419   	0     	291,352	1.000 
787 	409   	0     	287,176	1.000 
788 	404   	0     	299,226	1.000 
789 	439   	0     	309,358	1.000 
790 	420   	0     	319,334	1.000 
791 	412   	0     	333,088	1.000 
792 	411   	0     	329,074	1.000 
793 	417   	0     	301,012	1.000 
794 	436   	0     	283,448	1.000 
795 	439   	0     	351,366	1.000 
796 	428   	0     	333,564	1.000 
797 	431   	0     	315,664	1.000 
798 	425   	0     	289,698	1.000 
799 	421   	0     	289,594	1.000 
800 	420   	0     	333,174	1.000 
801 	437   	0     	307,068	1.000 
802 	417   	0     	297,284	1.000 
803 	432   	0     	293,498	1.000 
804 	427   	0     	309,492	1.000 
805 	428   	0     	311,374	1.000 
806 	428   	0     	341,198	1.000 
807 	429   	0     	321,266	1.000 
808 	427   	0     	307,24 	1.000 
809 	431   	0     	323,512	1.000 
810 	434   	0     	331,42 	1.000 
811 	430   	0     	353,416	1.000 
812 	440   	0     	333,322	1.000 
813 	413   	0     	287,148	1.000 
814 	409   	0     	313,262	1.000 
815 	429   	0     	289,31 	1.000 
816 	436   	0     	303,266	1.000 
817 	415   	0     	329,248	1.000 
818 	427   	0     	325,25 	1.000 
819 	418   	0     	305,628	1.000 
820 	420   	0     	327,474	1.000 
821 	426   	0     	321,458	1.000 
822 	422   	0     	329,152	1.000 
823 	420   	0     	309,206	1.000 
824 	434   	0     	333,072	1.000 
825 	433   	0     	321,446	1.000 
826 	414   	0     	325,422	1.000 
827 	436   	0     	343,468	1.000 
828 	427   	0     	313,378	1.000 
829 	431   	0     	337,492	1.000 
830 	435   	0     	307,642	1.000 
831 	439   	0     	265,334	1.000 
832 	434   	0     	271,176	1.000 
833 	419   	0     	324,952	1.000 
834 	423   	0     	337,19 	1.000 
835 	443   	0     	313,338	1.000 
836 	422   	0     	307,42 	1.000 
837 	439   	0     	313,452	1.000 
838 	428   	0     	363,384	1.000 
839 	418   	0     	313,476	1.000 
840 	421   	0     	287,622	1.000 
841 	417   	0     	311,408	1.000 
842 	440   	0     	265,528	1.000 
843 	427   	0     	307,606	1.000 
844 	426   	0     	319,684	1.000 
845 	437   	0     	303,592	1.000 
846 	417   	0     	307,332	1.000 
847 	416   	0     	309,462	1.000 
848 	414   	0     	287,386	1.000 
849 	431   	0     	287,508	1.000 
850 	436   	0     	265,348	1.000 
851 	437   	0     	309,402	1.000 
852 	431   	0     	331,408	1.000 
853 	426   	0     	331,4  	1.000 
854 	421   	0     	307,446	1.000 
855 	414   	0     	329,474	1.000 
856 	419   	0     	343,354	1.000 
857 	440   	0     	323,414	1.000 
858 	421   	0     	339,512	1.000 
859 	419   	0     	311,514	1.000 
860 	444   	0     	319,252	1.000 
861 	414   	0     	347,324	1.000 
862 	435   	0     	339,412	1.000 
863 	416   	0     	319,614	1.000 
864 	395   	0     	275,676	1.000 
865 	420   	0     	291,528	1.000 
866 	424   	0     	313,318	1.000 
867 	429   	0     	297,374	1.000 
868 	431   	0     	323,294	1.000 
869 	422   	0     	319,452	1.000 
870 	435   	0     	351,374	1.000 
871 	417   	0     	309,336	1.000 
872 	417   	0     	321,292	1.000 
873 	421   	0     	275,386	1.000 
874 	423   	0     	305,218	1.000 
875 	417   	0     	321,284	1.000 
876 	437   	0     	331,422	1.000 
877 	425   	0     	323,482	1.000 
878 	433   	0     	299,396	1.000 
879 	405   	0     	293,512	1.000 
880 	435   	0     	297,562	1.000 
881 	399   	0     	333,302	1.000 
882 	416   	0     	329,106	1.000 
883 	428   	0     	297,398	1.000 
884 	428   	0     	305,624	1.000 
885 	438   	0     	311,516	1.000 
886 	430   	0     	335,25 	1.000 
887 	426   	0     	297,366	1.000 
888 	440   	0     	321,508	1.000 
889 	416   	0     	369,514	1.000 
890 	438   	0     	311,594	1.000 
891 	440   	0     	323,388	1.000 
892 	439   	0     	343,498	1.000 
893 	425   	0     	351,358	1.000 
894 	427   	0     	329,472	1.000 
895 	435   	0     	315,568	1.000 
896 	433   	0     	293,79 	1.000 
897 	431   	0     	303,666	1.000 
898 	430   	0     	323,554	1.000 
899 	431   	0     	277,602	1.000 
900 	420   	0     	295,54 	1.000 
901 	424   	0     	341,538	1.000 
902 	427   	0     	279,678	1.000 
903 	428   	0     	289,396	1.000 
904 	407   	0     	291,446	1.000 
905 	405   	0     	305,458	1.000 
906 	422   	0     	329,256	1.000 
907 	418   	0     	289,408	1.000 
908 	416   	0     	295,582	1.000 
909 	418   	0     	305,84 	1.000 
910 	431   	0     	259,724	1.000 
911 	427   	0     	307,352	1.000 
912 	427   	0     	299,674	1.000 
913 	433   	0     	319,748	1.000 
914 	440   	0     	339,44 	1.000 
915 	440   	0     	341,518	1.000 
916 	430   	0     	321,804	1.000 
917 	416   	0     	295,84 	1.000 
918 	433   	0     	297,524	1.000 
919 	437   	0     	303,616	1.000 
920 	408   	0     	319,4  	1.000 
921 	431   	0     	309,52 	1.000 
922 	410   	0     	353,372	1.000 
923 	418   	0     	277,646	1.000 
924 	432   	0     	315,406	1.000 
925 	425   	0     	295,528	1.000 
926 	417   	0     	275,228	1.000 
927 	418   	0     	283,028	1.000 
928 	443   	0     	333,316	1.000 
929 	427   	0     	317,43 	1.000 
930 	433   	0     	299,46 	1.000 
931 	413   	0     	283,526	1.000 
932 	426   	0     	295,764	1.000 
933 	413   	0     	325,366	1.000 
934 	420   	0     	327,214	1.000 
935 	433   	0     	323,542	1.000 
936 	427   	0     	333,346	1.000 
937 	422   	0     	285,43 	1.000 
938 	422   	0     	333,28 	1.000 
939 	422   	0     	325,376	1.000 
940 	435   	0     	343,516	1.000 
941 	422   	0     	287,838	1.000 
942 	423   	0     	339,302	1.000 
943 	427   	0     	325,184	1.000 
944 	441   	0     	289,558	1.000 
945 	422   	0     	287,37 	1.000 
946 	431   	0     	315,472	1.000 
947 	412   	0     	339,356	1.000 
948 	411   	0     	305,5  	1.000 
949 	403   	0     	305,484	1.000 
950 	439   	0     	307,414	1.000 
951 	408   	0     	293,564	1.000 
952 	425   	0     	309,182	1.000 
953 	442   	0     	339,272	1.000 
954 	431   	0     	355,376	1.000 
955 	425   	0     	331,512	1.000 
956 	420   	0     	351,164	1.000 
957 	425   	0     	315,256	1.000 
958 	416   	0     	307,458	1.000 
959 	430   	0     	295,12 	1.000 
960 	430   	0     	303,34 	1.000 
961 	432   	0     	345,342	1.000 
962 	425   	0     	303,52 	1.000 
963 	409   	0     	299,602	1.000 
964 	425   	0     	319,518	1.000 
965 	424   	0     	291,54 	1.000 
966 	426   	0     	299,516	1.000 
967 	434   	0     	289,506	1.000 
968 	424   	0     	311,426	1.000 
969 	418   	0     	349,252	1.000 
970 	424   	0     	335,43 	1.000 
971 	424   	0     	305,348	1.000 
972 	428   	0     	327,51 	1.000 
973 	432   	0     	343,526	1.000 
974 	438   	0     	303,412	1.000 
975 	404   	0     	337,176	1.000 
976 	439   	0     	317,29 	1.000 
977 	423   	0     	317,438	1.000 
978 	438   	0     	317,24 	1.000 
979 	426   	0     	341,572	1.000 
980 	416   	0     	329,422	1.000 
981 	405   	0     	313,398	1.000 
982 	423   	0     	259,484	1.000 
983 	432   	0     	315,322	1.000 
984 	433   	0     	301,426	1.000 
985 	430   	0     	323,398	1.000 
986 	435   	0     	327,656	1.000 
987 	431   	0     	293,626	1.000 
988 	401   	0     	317,324	1.000 
989 	435   	0     	315,464	1.000 
990 	426   	0     	289,404	1.000 
991 	427   	0     	313,414	1.000 
992 	429   	0     	271,508	1.000 
993 	429   	0     	321,338	1.000 
994 	419   	0     	313,166	1.000 
995 	426   	0     	295,456	1.000 
996 	409   	0     	285,374	1.000 
997 	408   	0     	273,46 	1.000 
998 	427   	0     	297,326	1.000 
999 	425   	0     	325,29 	1.000 
1000	427   	0     	341,346	1.000 
